path,size_bytes,sha256,extension,git_state,target_id,artifact_class,duplicate_group_id,reference_count
experiments/20260705_215045/handoffs/P03-step4A-rubric-split-revision-009.md,2840,a4372c9b0bade6c6586576d3a8a51d0fd1316e4e838563fda1831d94437923a4,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P03-step4A-task-bloom-separation-revision-010.md,2846,64d6300f38a584cc779644f0d2c7b8942f61042d67e08c124fd309a47376302a,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P03-step4A-three-paper-synthesis-008.md,3196,2ba10430040012a19facf7689883e3a585b19f69309c4731ba2f250f66028179,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P04-plan-revision-from-P02-P03-020.md,1610,6be9a15dd1b05f62ddcbe760f17ba1b9b52788d1cd59f8477bf16dbab5591369,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P04-plan-revision-task-rubric-only-021.md,1957,6f443f0ed69aff22fb4fb2c21b5eea8801d616cd4277c4d3103cbe3c8c74e05d,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P04-task-rubric-implementation-022.md,2975,c7e0a5d34467e931f468f7901b18399592f6fccc4a6c6d9bdbaf222a8a8a523b,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P05-general-coverage-matrix-023.md,3750,dbe0ab638b66a17113b0b7819dce3630dbda926239779b14474bdb0b9a13731c,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P05-student-work-type-revision-024.md,3413,8afc76d41f4c4d06563c5647c2749b8fd03e629483ffdddb30aff4bce9f0a671,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P06-author-form-aligned-examples-026.md,2821,24fff41a725da0bf36bfeecbb7b033df6b5640ebb1453bd0c2a858502705d1de,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P06-cognitive-level-field-revision-027.md,2500,a5d429204f888549a3e25cccc897b5ba42774551795fb0c1851006ee059367ad,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P06-conversation-order-convention-034.md,2992,898677b05a7ad2a5a3b1d7d83f4a05246b59b4a8f61eae8f97313497d7363163,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P06-counterexample-student-work-no-paraphrase-036.md,1660,aad7c3d729fabea80c4ff06c3558de688035135f69f84d91a8fd0eeab4579f55,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P06-direct-student-work-field-030.md,1868,054a582901bc7735154a0e03689f53b9ae061aebe8c744ce81d63e39d202ba00,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P06-multistep-dialogue-supplement-035.md,2496,b60c113da519fae4bfed50b6d6659bf733ec892e505035d53172cf18c8991601,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P06-remove-student-work-type-confusion-029.md,1976,69c7638757537a0fcd2b587801668e04705efe1fc31d0e0497d654f13cee43e1,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P06-revise-ex09-ex10-033.md,1933,e5a37f0ba9dea7568b719c7a1eed5c49122172f9cd0ccb55f62eb1d253b2c85b,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P06-student-work-includes-problem-statement-031.md,1580,7794566968b80ada157f2f3478c697743e8c5ea44f22c47208158f677d50bb38,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P06-student-work-no-paraphrase-032.md,1702,99f635cf591d379eb657c45b76c65be2a38e6286204df4487aa0aef944f6bbd3,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P06-student-work-semantics-revision-028.md,2455,f1f791ce5dcee1b55ffbe1f42358b9b1ca970b02adaf51385b2521eebcd445e3,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/P06-teacher-examples-and-packet-025.md,3137,97e3f71f2fab18ec23084298fa971edd969f3f00881f72ceaa3569eb64d074b7,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/p01-meeting-analysis-001.md,2374,00f42cfe60617e50b7af3fe59d70cf2608f6b14212cf5778a9c53aee5bbda94f,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/p02-roadmap-and-modular-plans-002.md,2907,a5d117a6955d535094c72d6718cd84abc5e593bd7c05bda07b595d95dfbb801b,.md,tracked,,tracked_other,,
experiments/20260705_215045/handoffs/p03-plan-revision-004.md,1864,d58eeed9ef7596613840bde6ab88cc3d18bf1cd4b1d1e7f505a8ead3bbcdf53e,.md,tracked,,tracked_other,,
experiments/20260705_215045/literature_notes/evidence_matrix.csv,4585,43113c972aa474fe7e35f4849618da6481bd59d1ad1b490430249736cc66ead3,.csv,tracked,,tracked_other,,
experiments/20260705_215045/literature_notes/evidence_to_design_matrix.csv,12858,2729f06786f15dcf3d14ac0724820627ce6cd22e02342c4cd246c9e8d83ad337,.csv,tracked,,tracked_other,,
experiments/20260705_215045/literature_notes/paper_selection_registry.csv,6905,1567e83225bfa57ec2dfb57af236a6d3b2ef88b07d912377ab51f2a07e54fb21,.csv,tracked,,tracked_other,,
experiments/20260705_215045/literature_notes/paper_summaries/P03-P001-mathtutorbench.md,10581,283b99d7466e3c1e711d470962ad30403fc42aba8a99541516792b5bef7a365a,.md,tracked,,tracked_other,,
experiments/20260705_215045/literature_notes/paper_summaries/P03-P002-kmp-bench.md,10004,8d176b47ff25cd5a2d9d624f8f55bbff3cbb91e088aa8fb73c2a5ccc5b074028,.md,tracked,,tracked_other,,
experiments/20260705_215045/literature_notes/paper_summaries/P03-P003-tutorbench.md,10761,ef1be2a526ff9977c787d0aa0fcc4ee8588c3b0e13225cea21233a8344577bb0,.md,tracked,,tracked_other,,
experiments/20260705_215045/literature_notes/review_protocol.md,6476,18246eeb90d9538232e66c42343ad1c7e790a31fe1bdf688be6446d34fd50d09,.md,tracked,,tracked_other,,
experiments/20260705_215045/metadata.yaml,4952,c9d8ee13ecbab63cc1243139890f4cf09b42aa2891bc42c0cd4eab2f67435e17,.yaml,tracked,,tracked_other,,
experiments/20260705_215045/plans/01-bloom-task-rubric-example-sprint.md,7950,2c2d8825b847a72f0625f919274c40c77ef73afec87fb02ac3c4bc36555836f4,.md,tracked,,tracked_other,,
experiments/20260705_215045/plans/02-source-scope-topic-taxonomy.md,7441,e984224b8cc187023610fa7db4d489088b4a7fb1996ced7661e87d6c3bacb156,.md,tracked,,tracked_other,,
experiments/20260705_215045/plans/03-targeted-paper-review-bloom-tutoring.md,13855,c729185836d2d6194618bc8502ab2d1cdefded1e7a9dea41d2cb358ccfaf0ddb,.md,tracked,,tracked_other,,
experiments/20260705_215045/plans/04-bloom-task-taxonomy-and-compact-rubric.md,20502,3a2c5cc1b398a8210ceeaeef1ff21897ca93c2ec56b279a173d747a0fea059ab,.md,tracked,,tracked_other,,
experiments/20260705_215045/plans/05-case-coverage-and-pilot-allocation.md,8624,e2873e282bad3fa4f6c6b4cc7c169e74a137be6b2caa3867b017c085ac04bcbb,.md,tracked,,tracked_other,,
experiments/20260705_215045/plans/06-teacher-examples-and-pilot-packet.md,6841,47b5be1451df92a4367509e34f87c8dce8587a1c982b74f9a03f45f232f85b7c,.md,tracked,,tracked_other,,
experiments/20260705_215045/plans/07-pilot-sample-intake-and-design-check.md,2964,c12ed0766c05b585418154019f785343136c16df92d0b5241cf0cf0a7eb4737b,.md,tracked,,tracked_other,,
experiments/20260705_215045/plans/08-sgk-image-ocr-and-fragmentation.md,17684,30487aa0f9a1e51c1e84a7d29314fba030d585d9c9b837a6a9b801563ac9c243,.md,tracked,,tracked_other,,
experiments/20260705_215045/reports/P02-benchmark-support-open-questions.md,1546,423cac1e42b5958b0ce2ebe19856c5fb2c9bf0cf6bc026d1d6365ab3dbb2ef45,.md,tracked,,tracked_other,,
experiments/20260705_215045/reports/P03-literature-synthesis-for-design.md,19912,f2059419397441f8a90e8e907a61f55d16cd69e31e80a7519235f097316b9cba,.md,tracked,,tracked_other,,
experiments/20260705_215045/reports/P03-step1-paper-selection-summary.md,3939,b8ff2e486983bc2f530e737532e93e5d24976bf91ccb3adf126c78d924b3e625,.md,tracked,,tracked_other,,
experiments/20260705_215045/reports/P03-step2A-three-A-paper-summaries.md,3538,8a3f3f72566db7f88459d7d9bc8623ddb5e2ffc46c14c9eb2bc6a153ba763f1b,.md,tracked,,tracked_other,,
experiments/20260705_215045/reports/P04-task-rubric-open-questions.md,1685,4261fd33642ac5b2a3f7f6809523f375d8ebda390105a6cc3e4a2571fb009a99,.md,tracked,,tracked_other,,
experiments/20260705_215045/reports/P05-general-coverage-brief.md,2307,34acbd9c8003fecf11b0dc374d8e010020f7a230c769237720e4ca6368e701fc,.md,tracked,,tracked_other,,
experiments/20260705_215045/reports/P06-multistep-dialogue-supplement-summary.md,1686,ea74f6a59c59dd869e437a69e9aa5f88b0bd46c716247d1e18f7c1c39c3bc11a,.md,tracked,,tracked_other,,
experiments/20260705_215045/reports/P06-teacher-examples-and-packet-summary.md,3516,1bdfafd35f3b575eada2c095570728737c6888b60ccb86e0925eaab9db69aa11,.md,tracked,,tracked_other,,
experiments/20260705_215045/reports/experiment-20260705-summary-for-hnmu-20260706-v2.pptx,24098,f9ef0185a2aea19c75483f8aaf8630a252b46067f0b4a80690646bb8af5f3b29,.pptx,tracked,,tracked_other,,
experiments/20260705_215045/reports/experiment-20260705-summary-for-hnmu-20260706-v3.pptx,26059,e5d61448ce3f43d8e076f191b804fc3deee7b8d0db111ff1aff9b8697473c299,.pptx,tracked,,tracked_other,,
experiments/20260705_215045/reports/experiment-20260705-summary-for-hnmu-20260706.pptx,23916,ab74dd190bdef48a87aa6eee8b3db0f94b72bafc437aba7ab74ee8e75b895210,.pptx,tracked,,tracked_other,,
experiments/20260705_215045/reports/meeting-notes-structured-20260705.md,12158,496da521e22c072217ab2205b98c1fc08c9904e092c1e2dce657247d25f7c2a9,.md,tracked,,tracked_other,,
experiments/20260705_215045/reports/state-transfer-from-20260701.md,3191,3958cf8619b41ce5ebd1b122998ef8b2338f783b804fc2929da1038983eef020,.md,tracked,,tracked_other,,
experiments/20260705_215045/roadmap.md,10950,c9d14e1b65d627bc327a9e3d593bae6f67efee47f4ed22c98c6a2b6b342de0fe,.md,tracked,,tracked_other,,
experiments/20260705_215045/source_scope/benchmark_support_source_registry.csv,831,fe0d62030ef6171f02afa0ccc4bfa1ee30466f1fec6121dc3115ee30ce29849c,.csv,tracked,,tracked_other,,
experiments/20260705_215045/source_scope/cognitive_level_seed_map.md,1387,994f4b74ad7b7b34a62e696cc6a053c8b28871df990431a06a9a65d1673175f5,.md,tracked,,tracked_other,,
experiments/20260705_215045/source_scope/raw_page_images/.gitignore,33,bb8098b6269d9ee874e91473da8b24c757c9d6ac10f294e4238a4b56dfe307d8,,tracked,,tracked_other,,
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0001.png,2018257,4deb97fee1851ed715495c8f4425403924218ee7fd4e7af38f229914d7bbccb8,.png,ignored,legacy-learning-source-copies,historical_duplicate,DUP-0004,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0002.png,181953,bd3fdd2e56d739f5f8c8286486a7916803f6ff53441303d795ebf8ead056b8fa,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0003.png,618869,1b97dbe883dd301e8bc08e2d2db77bf605597ceb611c470960d93146b8390bc4,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0004.png,588713,913c576c2e12165a631feb5d02692968082c66cc6f42e46711cfad9d67f92192,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0005.png,489581,15c4b7fd7762ba9e64a17ad3967d222f1489f109f3d5a8713a8e5a31d02c71d1,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0006.png,726805,3ccc06c556f3bc696ef6d4200369fb37306fc30f702bfd6c6c47eff96a1b0e14,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0007.png,1124621,d9606df1cf9c0cb701949acfcd6a886d1d257129a13ce07a004c71a985d9b708,.png,ignored,legacy-learning-source-copies,historical_duplicate,DUP-0011,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0008.png,608763,382ab2ee157415eea8aa2c76c4e04b58e21591490c34ae64f7d5e6f57ae18f52,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0009.png,634184,0840c14a0fa2b7082a0b4894731805fcd78ec9b39bc12d2a313e54ae240afc06,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0010.png,605193,7c71d3b4deef9295716938b889a7f1fbd2c1cd7effdd08f421be76273bc6bf9f,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0011.png,525140,7b5a73e027865fe86f8438b9bb3471c2668d645117e15bf7f0a454247bb3b500,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0012.png,747156,4f240b1736a8304a431544d782c92167c4095de3dd61875ab43afb725372c2be,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0013.png,679335,3673b98fa8a9862d716f1dfceabfd59dd4305915c9493d81dc505b749a66b6e8,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0014.png,890093,15eb5aca4bd4287f8c27c3a0b04215d9cd7a28d8ec3d9a818c8f7c2d099f0f7b,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0015.png,647402,0490159276e0963b23a7473fa2a4fb9e16149e0a144865ba182dc5fbc86870d4,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0016.png,559861,9ef8fd976f59f28e3d12068f923b4e941a451fa25608e5271f7be1862eefe91f,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0017.png,525861,7b204632c13d8be5d275f4adbbcbfaf8adb901c1ca8ffe765c230c8c94314207,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0018.png,707090,55e75203f9c3525a84d04be98fc0267427e6c1b7fc6337db18ddb0437c23802d,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0019.png,713043,fa7fbf897ea2d3130377ffa1537eef8305464ad13ab01c1ce3c4fe106d85853d,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0020.png,726704,dfa1b64e0734446c53699b91ddd23dbb8bdf3b1de2fb11ec732bbe0aac9c5268,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0021.png,626143,a3412ca674d495fab4e049253762b4a460e0feca7ea1c254be7a7977691ea7a9,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0022.png,994056,51d09af7d6bb1effbde4d99d4de5879278995d89255c155c4d3f196f5666545e,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0023.png,720703,4add90c6e738384bd3716467ba3fae82b893ef22af229dfece51b9d0aae6eecb,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0024.png,739316,59a44e237f61bdd7dbe0ad189ed0975c55c5daaeb4c23599a55ecc98cf78855a,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0025.png,766908,17c2a78bdc6043614d87853b576246db3d84b0b864dfaf0831d25f96aef544ee,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0026.png,672083,e5f0dfcc3af91a64b2930c79c6d6f756317e7afd5a76ac40029398ced1b93086,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0027.png,926188,c196a412955c15283f113d89ca6aec75e995e752ff8aab5401ba57f54125185e,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0028.png,403646,0966cebd750b113bfa6eecaf63c4542d8d95a0bb784bf9667eeaae9c7ae6be7f,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0029.png,951021,1d410f7010d8e903dbf57baaee66f753e168206c3b01fc03cbddb7d40e373c4c,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0030.png,734204,464fa184bcae45d61f3c97c5bf1ca4c5345bcef315073b971010493b19147469,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0031.png,540598,53f79fb01a45d7a74a897de1a278882dbbfcf54a2a173eda3308237689d1647c,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0032.png,505636,5bacad8316d166d3402386c86145a144dd44f81b11ab2ce0acd198291e43faa3,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0033.png,628317,c3d8b14116dc568709df0283c2c516b14409e6fe622ca0dc04d6d9c4d760f068,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0034.png,751202,92f6ab52106eb42bbdd2c4baf286a86ff60b4b2a881aa3e199ba75ba6881359c,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0035.png,685606,d474a31ed47a52400beb466951fd35699f6e2e8d51e44c98a2ecd74df2131f44,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0036.png,517436,53310045103cf13e46500e428b03753286274f5d0be63dbbeb2cd17cd2eafa50,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0037.png,506853,a8e93cef586136f079f614edb812c5574384ba6ae5c182fb257e89c2e2d1ba8d,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0038.png,817536,a9f7f738e326386980e32888a82c834957f86e31a86d2916586c1b8a45fc9dd2,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0039.png,777466,bbd7eeb576c3c2c7211029039ded4cdedc07b5ca6a13dc4df1cecdb4ca23d91f,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0040.png,775955,bd5b3374cdb82379df25811e535f934f254eb6a34d21cf07f67c31e7ace6fee1,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0041.png,739160,5d09bda36d8dadfe3ca15a92858aed610c280a0584c0f0d73825b381036c6d75,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0042.png,714868,4876d50802936d40bc893d6fe0f45e8db60420281c2283b4bb2f7dd73642ce6b,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0043.png,811613,dd124b2f2bc03d44dae705387ea5eed373a9f9a1a5122b47d30558c85ea63927,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0044.png,611664,fae50cdccaedcfe888c5b783f8075ed5c093b6770c586f9da0f10f953566cfa7,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0045.png,699469,2933f41d3572eb4ba4297a81106433feae0e7213b55f4f4bb1589522fd7334dd,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0046.png,779451,d33165d2245ac36086fac9ed7abd0d0b34be500bc0cdc55d2d836a3905f21379,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
experiments/20260705_215045/source_scope/raw_page_images/SGK_TIN6/page_0047.png,615068,f5c3ab9f49b48a61a28a0dc77a27c555f0e74423d9c9e1fee7d467f10fd068ab,.png,ignored,legacy-learning-source-copies,historical_duplicate,,14
